Grading at 09/08/2023:20:26:55.700256
For commit ID 41edeff3dca1253ad0503e570cb2aa02d7d0ccb4
Grading at Fri Sep  8 04:26:43 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048100 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042800 |   398  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   225  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   400  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   214  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   377  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   222  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   382  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   211  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   386  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -3567.00 | 0.0004000 |   223  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -3567.00 | 0.0004000 |   382  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -3567.00 | 0.0043700 |   230  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -3567.00 | 0.0043700 |   373  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -6534.00 | 0.0004700 |   216  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -6534.00 | 0.0004700 |   380  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -6534.00 | 0.0049400 |   222  | Correct
 240 |     0.00 | 2485.00 | 0.0026700 |   593  | -6534.00 | 0.0049400 |   397  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   205  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   372  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   214  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   381  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   219  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   377  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   232  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   375  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -3567.00 | 0.0002900 |   222  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -3567.00 | 0.0002900 |   407  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -3567.00 | 0.0048100 |   213  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -3567.00 | 0.0048100 |   375  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -6534.00 | 0.0005600 |   225  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -6534.00 | 0.0005600 |   374  | Correct
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -6534.00 | 0.0044100 |   211  | Correct
